Size,Algorithm,Executer,Iterations,Timelimit,Fitness,Classification Rate,Reduction Rate,Accuracy,Time
500,ga,single,inf,30,83.5667,89.2000,66.6667,85.3768,30.06
500,ga,single,inf,60,84.0875,89.2000,68.7500,85.4514,60.08
500,ga,single,300,None,84.0875,89.2000,68.7500,85.4514,36.68
500,ga,single,600,None,85.3500,88.8000,75.0000,85.1032,68.03
500,ga,multi,inf,30,87.0000,91.0000,75.0000,84.9291,30.00
500,ga,multi,inf,60,87.0000,91.0000,75.0000,84.9291,60.00
500,ga,multi,300,None,84.0875,89.2000,68.7500,85.4514,3.23
500,ga,multi,600,None,85.3500,88.8000,75.0000,85.1032,6.18
500,ga,hybrid,inf,30,87.0000,91.0000,75.0000,84.9291,30.01
500,ga,hybrid,inf,60,87.0000,91.0000,75.0000,84.9291,60.00
500,ga,hybrid,300,None,84.0875,89.2000,68.7500,85.4514,4.01
500,ga,hybrid,600,None,85.3500,88.8000,75.0000,85.1032,10.44
500,ga,gpu,inf,30,87.0000,91.0000,75.0000,84.9043,30.00
500,ga,gpu,inf,60,87.0000,91.0000,75.0000,84.9043,60.00
500,ga,gpu,300,None,84.0875,89.2000,68.7500,85.4514,0.81
500,ga,gpu,600,None,85.3500,88.8000,75.0000,85.1032,1.62
500,aco,single,inf,30,88.6958,88.4000,89.5833,88.1124,30.03
500,aco,single,inf,60,88.9958,88.8000,89.5833,88.2368,60.05
500,aco,single,300,None,88.6958,88.4000,89.5833,88.1124,28.63
500,aco,single,600,None,88.9958,88.8000,89.5833,88.2368,57.15
500,aco,multi,inf,30,89.9667,89.4000,91.6667,88.8336,30.01
500,aco,multi,inf,60,89.9667,89.4000,91.6667,88.8336,60.02
500,aco,multi,300,None,88.6958,88.4000,89.5833,88.1124,6.16
500,aco,multi,600,None,88.9958,88.8000,89.5833,88.2368,12.24
500,aco,hybrid,inf,30,89.9667,89.4000,91.6667,88.8336,30.00
500,aco,hybrid,inf,60,89.9667,89.4000,91.6667,88.8336,60.02
500,aco,hybrid,300,None,88.6958,88.4000,89.5833,88.1124,5.13
500,aco,hybrid,600,None,88.9958,88.8000,89.5833,88.2368,10.43
500,aco,gpu,inf,30,90.6458,91.0000,89.5833,86.6700,30.00
500,aco,gpu,inf,60,90.6458,91.0000,89.5833,86.6700,60.00
500,aco,gpu,300,None,88.6958,88.4000,89.5833,88.1124,0.84
500,aco,gpu,600,None,88.9958,88.8000,89.5833,88.2368,1.68
500,pso,single,inf,30,79.7000,89.6000,50.0000,85.5757,30.10
500,pso,single,inf,60,79.8500,89.8000,50.0000,85.4016,60.08
500,pso,single,300,None,79.2500,89.0000,50.0000,84.9043,44.69
500,pso,single,600,None,79.8417,88.4000,54.1667,82.0940,83.34
500,pso,multi,inf,30,82.7542,90.2000,60.4167,85.1529,30.01
500,pso,multi,inf,60,82.8250,89.6000,62.5000,85.1529,60.02
500,pso,multi,300,None,79.2500,89.0000,50.0000,84.9043,5.96
500,pso,multi,600,None,79.8417,88.4000,54.1667,82.0940,11.79
500,pso,hybrid,inf,30,82.7542,90.2000,60.4167,85.1529,30.01
500,pso,hybrid,inf,60,82.8250,89.6000,62.5000,85.1529,60.00
500,pso,hybrid,300,None,79.2500,89.0000,50.0000,84.9043,5.89
500,pso,hybrid,600,None,79.8417,88.4000,54.1667,82.0940,11.55
500,pso,gpu,inf,30,84.7667,90.8000,66.6667,85.6503,30.00
500,pso,gpu,inf,60,85.3583,90.2000,70.8333,85.3519,60.00
500,pso,gpu,300,None,79.4708,88.6000,52.0833,83.9592,0.77
500,pso,gpu,600,None,80.0625,88.0000,56.2500,84.6307,1.55
1000,ga,single,inf,30,78.7958,87.7000,52.0833,87.1911,30.39
1000,ga,single,inf,60,82.8917,88.3000,66.6667,86.8503,60.06
1000,ga,single,300,None,86.9125,88.8000,81.2500,86.9923,132.33
1000,ga,single,600,None,87.1333,88.4000,83.3333,86.7367,229.38
1000,ga,multi,inf,30,86.9875,88.9000,81.2500,86.9923,30.04
1000,ga,multi,inf,60,88.7708,88.5000,89.5833,84.9475,60.03
1000,ga,multi,300,None,86.9125,88.8000,81.2500,86.9923,24.15
1000,ga,multi,600,None,87.1333,88.4000,83.3333,86.7367,47.85
